[0/1] Install the project...
-- Install configuration: "RelWithDebInfo"
-- Installing: /home/subho/catkin_ws/Firmware/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/ip/udp/udp_transport_posix_nopoll.h
-- Installing: /home/subho/catkin_ws/Firmware/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/ip/tcp
-- Installing: /home/subho/catkin_ws/Firmware/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/ip/tcp/tcp_transport.h
-- Installing: /home/subho/catkin_ws/Firmware/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/ip/tcp/tcp_transport_freertos_plus_tcp.h
-- Installing: /home/subho/catkin_ws/Firmware/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/ip/tcp/tcp_transport_posix_nopoll.h
-- Installing: /home/subho/catkin_ws/Firmware/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/ip/tcp/tcp_transport_rtems_bsd_net.h
-- Installing: /home/subho/catkin_ws/Firmware/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/ip/tcp/tcp_transport_posix.h
-- Installing: /home/subho/catkin_ws/Firmware/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/ip/tcp/tcp_transport_windows.h
-- Installing: /home/subho/catkin_ws/Firmware/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/custom
-- Installing: /home/subho/catkin_ws/Firmware/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/custom/custom_transport.h
-- Installing: /home/subho/catkin_ws/Firmware/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/serial
-- Installing: /home/subho/catkin_ws/Firmware/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/serial/serial_transport_rtems_bsd_net.h
-- Installing: /home/subho/catkin_ws/Firmware/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/serial/serial_transport_platform.h
-- Installing: /home/subho/catkin_ws/Firmware/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/serial/serial_transport_posix.h
-- Installing: /home/subho/catkin_ws/Firmware/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/serial/serial_transport.h
-- Installing: /home/subho/catkin_ws/Firmware/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/multithread
-- Installing: /home/subho/catkin_ws/Firmware/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/multithread/multithread.h
-- Installing: /home/subho/catkin_ws/Firmware/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/discovery
-- Installing: /home/subho/catkin_ws/Firmware/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/discovery/discovery.h
-- Installing: /home/subho/catkin_ws/Firmware/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/transport.h
-- Installing: /home/subho/catkin_ws/Firmware/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/defines.h
-- Installing: /home/subho/catkin_ws/Firmware/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/core
-- Installing: /home/subho/catkin_ws/Firmware/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/core/type
-- Installing: /home/subho/catkin_ws/Firmware/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/core/type/xrce_types.h
-- Installing: /home/subho/catkin_ws/Firmware/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/core/communication
-- Installing: /home/subho/catkin_ws/Firmware/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/core/communication/communication.h
-- Installing: /home/subho/catkin_ws/Firmware/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/core/session
-- Installing: /home/subho/catkin_ws/Firmware/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/core/session/session_info.h
-- Installing: /home/subho/catkin_ws/Firmware/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/core/session/object_id.h
-- Installing: /home/subho/catkin_ws/Firmware/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/core/session/time_sync.h
-- Installing: /home/subho/catkin_ws/Firmware/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/core/session/stream
-- Installing: /home/subho/catkin_ws/Firmware/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/core/session/stream/input_reliable_stream.h
-- Installing: /home/subho/catkin_ws/Firmware/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/core/session/stream/output_best_effort_stream.h
-- Installing: /home/subho/catkin_ws/Firmware/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/core/session/stream/seq_num.h
-- Installing: /home/subho/catkin_ws/Firmware/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/core/session/stream/input_best_effort_stream.h
-- Installing: /home/subho/catkin_ws/Firmware/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/core/session/stream/stream_storage.h
-- Installing: /home/subho/catkin_ws/Firmware/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/core/session/stream/reliable_stream.h
-- Installing: /home/subho/catkin_ws/Firmware/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/core/session/stream/stream_id.h
-- Installing: /home/subho/catkin_ws/Firmware/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/core/session/stream/output_reliable_stream.h
-- Installing: /home/subho/catkin_ws/Firmware/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/core/session/create_entities_xml.h
-- Installing: /home/subho/catkin_ws/Firmware/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/core/session/common_create_entities.h
-- Installing: /home/subho/catkin_ws/Firmware/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/core/session/session.h
-- Installing: /home/subho/catkin_ws/Firmware/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/core/session/create_entities_ref.h
-- Installing: /home/subho/catkin_ws/Firmware/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/core/session/read_access.h
-- Installing: /home/subho/catkin_ws/Firmware/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/core/session/create_entities_bin.h
-- Installing: /home/subho/catkin_ws/Firmware/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/core/session/write_access.h
-- Installing: /home/subho/catkin_ws/Firmware/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/visibility.h
-- Installing: /home/subho/catkin_ws/Firmware/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/client.h
-- Installing: /home/subho/catkin_ws/Firmware/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/config.h
-- Installing: /home/subho/catkin_ws/Firmware/build/px4_sitl_default/src/modules/uxrce_dds_client/share/microxrcedds_client/cmake/microxrcedds_clientTargets.cmake
-- Installing: /home/subho/catkin_ws/Firmware/build/px4_sitl_default/src/modules/uxrce_dds_client/share/microxrcedds_client/cmake/microxrcedds_clientTargets-relwithdebinfo.cmake
-- Installing: /home/subho/catkin_ws/Firmware/build/px4_sitl_default/src/modules/uxrce_dds_client/share/microxrcedds_client/cmake/microxrcedds_clientConfig.cmake
-- Installing: /home/subho/catkin_ws/Firmware/build/px4_sitl_default/src/modules/uxrce_dds_client/share/microxrcedds_client/cmake/microxrcedds_clientConfigVersion.cmake
-- Up-to-date: /home/subho/catkin_ws/Firmware/build/px4_sitl_default/src/modules/uxrce_dds_client
-- Up-to-date: /home/subho/catkin_ws/Firmware/build/px4_sitl_default/src/modules/uxrce_dds_client/lib
-- Installing: /home/subho/catkin_ws/Firmware/build/px4_sitl_default/src/modules/uxrce_dds_client/lib/libmicrocdr.a
-- Up-to-date: /home/subho/catkin_ws/Firmware/build/px4_sitl_default/src/modules/uxrce_dds_client/share
-- Installing: /home/subho/catkin_ws/Firmware/build/px4_sitl_default/src/modules/uxrce_dds_client/share/microcdr
-- Installing: /home/subho/catkin_ws/Firmware/build/px4_sitl_default/src/modules/uxrce_dds_client/share/microcdr/cmake
-- Installing: /home/subho/catkin_ws/Firmware/build/px4_sitl_default/src/modules/uxrce_dds_client/share/microcdr/cmake/microcdrTargets-relwithdebinfo.cmake
-- Installing: /home/subho/catkin_ws/Firmware/build/px4_sitl_default/src/modules/uxrce_dds_client/share/microcdr/cmake/microcdrTargets.cmake
-- Installing: /home/subho/catkin_ws/Firmware/build/px4_sitl_default/src/modules/uxrce_dds_client/share/microcdr/cmake/microcdrConfig.cmake
-- Installing: /home/subho/catkin_ws/Firmware/build/px4_sitl_default/src/modules/uxrce_dds_client/share/microcdr/cmake/microcdrConfigVersion.cmake
-- Up-to-date: /home/subho/catkin_ws/Firmware/build/px4_sitl_default/src/modules/uxrce_dds_client/include
-- Installing: /home/subho/catkin_ws/Firmware/build/px4_sitl_default/src/modules/uxrce_dds_client/include/ucdr
-- Installing: /home/subho/catkin_ws/Firmware/build/px4_sitl_default/src/modules/uxrce_dds_client/include/ucdr/microcdr.h
-- Installing: /home/subho/catkin_ws/Firmware/build/px4_sitl_default/src/modules/uxrce_dds_client/include/ucdr/config.h
-- Installing: /home/subho/catkin_ws/Firmware/build/px4_sitl_default/src/modules/uxrce_dds_client/include/ucdr/visibility.h
